borough,dbn,neighborhood,borough_code,district,school_name,year,total_enrollment,female_rate,male_rate,asian_rate,black_rate,hispanic_rate,other_rate,white_rate,disabilities_rate,ell_rate,poverty_rate,total_schooldays,presence_rate,absense_rate,release_rate,total_cohort,graduation_rate,dropout_rate
Bronx,10X342,Van Cortlandt Village,X,10,International School for Liberal Arts,2006,270,41.9,58.1,0.0,0.0,99.6,0.0,0.4,1.5,79.3,83.3,185.0,83.7,10.74,5.19,,,
Bronx,10X368,Spuyten Duyvil-Kingsbridge,X,10,In-Tech Academy (M.S. / High School 368),2006,1007,47.5,52.5,3.6,17.3,76.0,0.19999999999998863,2.9,12.4,11.1,78.0,186.0,88.56,7.19,4.15,,,
Bronx,10X433,Van Cortlandt Village,X,10,High School for Teaching and the Professions,2006,533,68.9,31.1,0.9,33.0,61.4,3.0,1.7,11.3,10.1,64.3,169.0,76.5,23.5,0.0,173.0,63.58,6.36
Bronx,10X434,Belmont,X,10,Belmont Preparatory High School,2006,409,50.6,49.4,2.2,32.8,58.9,4.099999999999994,2.0,17.8,14.7,84.2,170.0,80.93,19.07,0.0,89.0,52.81,10.11
Bronx,10X437,Belmont,X,10,Fordham High School for the Arts,2006,457,52.1,47.9,1.5,39.8,54.5,1.7999999999999972,2.4,19.7,5.7,77.1,170.0,81.84,17.93,0.0,80.0,10.0,16.25
Bronx,10X438,Belmont,X,10,Fordham Leadership Academy for Business and Technology,2006,575,41.6,58.4,2.6,36.0,59.7,0.799999999999983,0.9,12.5,11.1,87.4,170.0,74.86,25.14,0.0,120.0,45.0,20.83
Bronx,10X439,Belmont,X,10,Bronx High School for Law and Community Service,2006,476,60.1,39.9,0.6,42.0,53.8,2.5,1.1,15.3,7.6,84.2,170.0,78.7,21.3,0.0,78.0,39.74,14.1
Bronx,10X440,Van Cortlandt Village,X,10,DeWitt Clinton High School,2006,4465,54.2,45.8,5.5,25.4,65.0,1.2999999999999972,2.8,10.3,12.2,62.1,170.0,81.28,18.68,0.02,1888.0,63.03,15.2
Bronx,10X442,Van Cortlandt Village,X,10,"Celia Cruz Bronx High School of Music, The",2006,331,57.1,42.9,0.6,29.3,67.4,0.5999999999999943,2.1,5.4,5.7,71.2,168.0,87.58,12.42,0.0,,,
Bronx,10X445,Van Cortlandt Village,X,10,Bronx High School of Science,2006,2508,45.3,54.7,54.3,4.0,6.9,9.099999999999994,25.7,0.1,0.0,23.0,170.0,96.12,3.84,0.0,1228.0,98.29,0.57
Bronx,10X477,Spuyten Duyvil-Kingsbridge,X,10,Marble Hill High School for International Studies,2006,429,52.4,47.6,16.6,17.5,57.8,0.19999999999998863,7.9,1.2,27.5,80.3,170.0,92.89,6.87,0.0,83.0,85.54,4.82
Bronx,10X546,Spuyten Duyvil-Kingsbridge,X,10,Bronx Theatre High School,2006,368,68.2,31.8,1.1,32.3,60.1,3.200000000000003,3.3,10.3,6.3,74.0,169.0,84.93,15.07,0.0,2.0,0.0,0.0
Bronx,10X549,Van Cortlandt Village,X,10,Discovery High School,2006,367,48.8,51.2,0.5,29.2,68.1,0.7999999999999972,1.4,18.5,12.5,78.7,168.0,82.55,17.17,0.0,3.0,0.0,0.0
Bronx,10X696,Van Cortlandt Village,X,10,High School of American Studies at Lehman College,2006,334,51.8,48.2,18.0,22.5,26.0,0.29999999999999716,33.2,0.0,,19.7,175.0,92.17,4.52,3.01,59.0,93.22,1.69
Bronx,11X249,Co-op City,X,11,Bronx Health Sciences High School,2006,278,68.7,31.3,3.2,43.9,46.4,5.799999999999997,0.7,3.6,6.8,68.8,170.0,84.56,15.07,0.0,,,
Bronx,11X253,Williamsbridge-Olinville,X,11,Bronx High School for Writing and Communication Ar,2006,338,62.1,37.9,1.5,49.4,45.6,2.0,1.5,9.2,5.0,71.0,171.0,86.49,12.31,0.9,3.0,0.0,0.0
Bronx,11X265,Williamsbridge-Olinville,X,11,Bronx Lab School,2006,326,50.0,50.0,0.3,42.9,53.4,2.5,0.9,5.2,9.8,75.2,166.0,83.07,13.48,3.45,,,
Bronx,11X270,Williamsbridge-Olinville,X,11,Academy for Scholarship and Entrepreneurship: A College Board School,2006,282,45.4,54.6,0.7,44.7,53.2,1.3999999999999915,0.0,10.6,7.1,94.8,,,,,,,
Bronx,11X275,Williamsbridge-Olinville,X,11,High School of Computers and Technology,2006,322,23.6,76.4,3.1,37.3,55.0,0.8999999999999915,3.7,10.9,5.6,68.8,174.0,87.66,10.13,1.58,2.0,0.0,0.0
Bronx,11X288,Bronxdale,X,11,Collegiate Institute for Math and Science,2006,444,44.8,55.2,5.9,41.2,44.6,2.0,6.3,8.6,2.9,64.4,169.0,87.73,12.27,0.0,1.0,0.0,0.0
Bronx,11X290,Williamsbridge-Olinville,X,11,Bronx Academy of Health Careers,2006,390,72.3,27.7,3.6,54.4,38.5,2.200000000000003,1.3,11.3,3.1,68.9,169.0,85.31,13.92,0.52,2.0,0.0,0.0
Bronx,11X299,Bronxdale,X,11,Astor Collegiate Academy,2006,387,43.4,56.6,2.8,40.6,47.8,1.3000000000000114,7.5,9.8,4.9,70.5,169.0,83.64,16.1,0.0,1.0,0.0,0.0
Bronx,11X418,Pelham Parkway,X,11,Bronx High School for the Visual Arts,2006,361,40.2,59.8,1.4,41.3,49.0,3.000000000000014,5.3,16.3,3.6,63.1,170.0,88.35,11.65,0.0,61.0,75.41,3.28
Bronx,11X455,Co-op City,X,11,Harry S Truman High School,2006,3126,43.7,56.3,1.8,56.8,39.1,1.200000000000017,1.1,19.4,4.5,36.4,171.0,82.67,16.77,0.56,1060.0,61.42,13.77
Bronx,11X513,Williamsbridge-Olinville,X,11,New World High School,2006,255,47.1,52.9,7.8,7.5,75.3,1.6000000000000085,7.8,0.8,76.5,92.1,170.0,93.15,6.85,0.0,,,
Bronx,11X514,Williamsbridge-Olinville,X,11,The Bronxwood Preparatory Academy,2006,268,27.6,72.4,2.2,27.6,62.7,3.799999999999997,3.7,14.2,10.4,56.2,174.0,83.97,13.36,1.91,,,
Bronx,11X542,Bronxdale,X,11,Pelham Preparatory Academy,2006,450,58.7,41.3,4.2,42.9,40.0,6.5,6.4,6.2,1.8,53.5,170.0,89.82,9.95,0.0,90.0,82.22,2.22
Bronx,11X544,Williamsbridge-Olinville,X,11,High School for Contemporary Arts,2006,403,55.3,44.7,1.2,43.7,49.9,3.999999999999986,1.2,11.7,5.7,70.7,184.0,90.36,8.38,1.02,3.0,0.0,0.0
Bronx,11X545,Williamsbridge-Olinville,X,11,Bronx Aerospace High School,2006,385,20.8,79.2,2.1,31.9,64.4,0.7999999999999972,0.8,15.3,5.5,78.3,177.0,89.36,6.65,3.72,62.0,88.71,1.61
Bronx,12X242,West Farms-Bronx River,X,12,Mott Hall V,2006,149,46.3,53.7,0.0,37.6,59.7,-1.4210854715202004e-14,2.7,11.4,3.4,77.0,186.0,90.48,9.52,0.0,,,
Bronx,12X248,Longwood,X,12,"Metropolitan High School, The",2006,231,51.1,48.9,1.7,41.1,53.7,2.5999999999999943,0.9,10.4,11.7,80.4,185.0,83.19,15.49,0.88,,,
Bronx,12X251,Crotona Park East,X,12,Explorations Academy,2006,218,54.6,45.4,0.9,29.4,66.1,2.700000000000003,0.9,9.6,11.9,70.3,,,,,,,
Bronx,12X267,Longwood,X,12,Bronx Latin,2006,158,58.9,41.1,1.3,35.4,63.3,0.0,0.0,5.7,2.5,68.9,186.0,92.21,7.79,0.0,,,
Bronx,12X271,Crotona Park East,X,12,East Bronx Academy for the Future,2006,487,43.1,56.9,1.6,38.2,58.3,0.30000000000001137,1.6,14.4,13.1,75.1,184.0,78.67,15.53,5.38,3.0,0.0,0.0
Bronx,12X550,West Farms-Bronx River,X,12,High School of World Cultures,2006,295,56.9,43.1,3.4,5.4,89.8,0.4000000000000057,1.0,0.0,34.2,85.3,175.0,83.93,11.79,3.57,110.0,58.18,13.64
Bronx,12X682,Crotona Park East,X,12,Fannie Lou Hamer Freedom High School,2006,473,50.5,49.5,0.6,32.3,64.9,1.9999999999999858,0.2,19.7,7.2,81.1,170.0,83.26,16.74,0.0,162.0,62.35,14.2
Bronx,12X684,East Tremont,X,12,Wings Academy,2006,550,50.2,49.8,1.3,40.2,51.8,5.799999999999997,0.9,15.1,3.3,74.0,172.0,81.72,17.54,0.56,172.0,59.88,16.86
Brooklyn,13K265,Fort Greene,K,13,Dr. Susan S. McKinney Secondary School of the Arts,2006,648,55.9,44.1,1.4,77.6,18.2,1.3999999999999915,1.4,18.7,2.2,60.3,186.0,81.59,13.1,5.15,89.0,77.53,10.11
Brooklyn,13K350,DUMBO-Downtown Brooklyn,K,13,Urban Assembly High School of Music and Art,2006,217,53.9,46.1,2.3,70.0,24.0,2.799999999999997,0.9,11.1,0.9,66.7,173.0,84.91,13.68,0.94,,,
Brooklyn,13K412,Clinton Hill,K,13,"Brooklyn Community High School of Communication, Arts and Media",2006,98,40.8,59.2,0.0,79.6,16.3,3.1000000000000085,1.0,21.4,2.0,60.0,217.0,87.5,11.36,0.0,,,
Brooklyn,13K419,DUMBO-Downtown Brooklyn,K,13,"Science Skills Center High School for Science, Technology and Creative Arts",2006,971,45.0,55.0,6.0,76.0,11.0,6.200000000000003,0.8,6.2,2.0,30.9,170.0,86.23,13.66,0.0,351.0,67.52,12.25
Brooklyn,13K430,Fort Greene,K,13,Brooklyn Technical High School,2006,4296,41.8,58.2,50.2,14.1,8.1,7.0,20.6,0.1,0.1,23.9,170.0,94.16,5.82,0.0,1786.0,95.07,0.9
Brooklyn,13K439,DUMBO-Downtown Brooklyn,K,13,Brooklyn International High School,2006,358,46.9,53.1,36.3,18.7,32.4,0.29999999999999716,12.3,0.3,69.3,87.2,170.0,93.48,6.52,0.0,143.0,82.52,5.59
Brooklyn,13K483,DUMBO-Downtown Brooklyn,K,13,The Urban Assembly School for Law and Justice,2006,319,68.3,31.7,1.3,66.1,21.6,9.700000000000003,1.3,7.2,0.6,63.6,173.0,90.38,7.37,1.6,,,
Brooklyn,13K499,Crown Heights North,K,13,ACORN Community High School,2006,709,53.2,46.8,1.1,78.8,16.2,2.6000000000000085,1.3,13.8,3.0,79.5,170.0,80.32,19.53,0.0,245.0,64.9,17.96
Brooklyn,13K527,DUMBO-Downtown Brooklyn,K,13,Urban Assembly Institute of Math and Science for Y,2006,76,100.0,0.0,1.3,96.1,2.6,1.4210854715202004e-14,0.0,5.3,,60.0,186.0,93.24,5.41,0.0,,,
Brooklyn,13K595,Bedford-Stuyvesant,K,13,Bedford Academy High School,2006,342,53.8,46.2,0.6,82.5,9.4,7.5,0.0,3.5,0.0,52.8,170.0,90.99,8.72,0.0,1.0,0.0,0.0
Brooklyn,13K605,DUMBO-Downtown Brooklyn,K,13,George Westinghouse Career and Technical Education,2006,1012,40.9,59.1,1.4,76.4,18.5,2.3999999999999915,1.3,12.9,1.1,60.8,170.0,83.67,16.23,0.0,403.0,54.59,18.61
Brooklyn,13K670,Clinton Hill,K,13,Benjamin Banneker Academy,2006,998,59.6,40.4,2.5,77.8,12.3,6.0,1.4,2.4,,39.9,169.0,86.96,13.04,0.0,296.0,90.54,3.04
Brooklyn,14K071,Williamsburg,K,14,Juan Morel Campos Secondary School,2006,879,46.8,53.2,0.3,24.3,70.1,1.0000000000000142,4.3,25.1,12.4,76.6,186.0,85.88,12.17,1.84,2.0,0.0,0.0
Brooklyn,14K449,East Williamsburg,K,14,"Brooklyn Latin School, The",2006,63,57.1,42.9,7.9,41.3,28.6,11.100000000000009,11.1,0.0,1.6,60.0,179.0,95.16,4.84,0.0,,,
Brooklyn,14K454,East Williamsburg,K,14,Green School: An Academy for Environmental Careers,2006,110,54.5,45.5,3.6,39.1,51.8,3.700000000000003,1.8,10.0,7.3,60.0,183.0,82.69,16.35,0.0,,,
Brooklyn,14K474,Bushwick,K,14,PROGRESS High School for Professional Careers,2006,1075,56.3,43.7,1.2,34.4,62.4,0.5,1.5,9.6,10.2,65.6,170.0,82.74,17.16,0.0,341.0,60.12,12.61
Brooklyn,14K477,Bushwick,K,14,School for Legal Studies,2006,827,52.4,47.6,0.5,54.8,40.6,2.5,1.6,11.5,4.5,66.7,170.0,78.04,21.83,0.0,301.0,65.45,12.96
Brooklyn,14K478,Bushwick,K,14,"The High School for Enterprise, Business and Technology",2006,816,37.5,62.5,1.6,32.6,62.0,2.200000000000003,1.6,11.5,10.4,67.4,170.0,85.56,14.44,0.0,309.0,72.17,13.27
Brooklyn,14K488,Williamsburg,K,14,Brooklyn Preparatory High School,2006,297,58.9,41.1,1.0,70.7,17.5,8.399999999999991,2.4,12.1,1.0,64.8,,,,,,,
Brooklyn,14K558,Williamsburg,K,14,Williamsburg High School for Architecture and Design,2006,304,23.0,77.0,2.6,53.6,32.6,7.299999999999983,3.9,11.2,3.0,53.8,170.0,86.42,13.58,0.0,3.0,0.0,0.0
Brooklyn,14K561,Williamsburg,K,14,Williamsburg Preparatory School,2006,326,60.7,39.3,1.8,33.1,49.4,5.900000000000006,9.8,8.3,2.5,69.8,170.0,90.31,9.38,0.0,,,
Brooklyn,14K610,Williamsburg,K,14,Automotive High School,2006,1055,6.2,93.8,1.2,54.5,39.7,2.8999999999999915,1.7,19.4,6.1,41.4,169.0,70.75,29.25,0.0,198.0,40.4,29.29
Brooklyn,14K685,Williamsburg,K,14,El Puente Academy for Peace and Justice,2006,176,58.5,41.5,0.6,15.3,81.8,1.2000000000000028,1.1,14.2,10.2,79.4,178.0,73.71,22.29,3.43,73.0,56.16,5.48
Brooklyn,15K429,DUMBO-Downtown Brooklyn,K,15,Brooklyn School for Global Studies,2006,664,46.7,53.3,1.7,49.1,40.2,2.4000000000000057,6.6,19.6,3.3,62.4,185.0,79.29,15.15,5.41,168.0,52.38,22.62
Brooklyn,15K448,Carroll Gardens-Red Hook,K,15,Brooklyn Secondary School for Collaborative Studie,2006,568,47.2,52.8,2.5,46.0,34.9,2.6999999999999886,13.9,26.2,1.6,54.52,186.0,89.13,8.2,2.32,,,
Brooklyn,15K462,Park Slope-Gowanus,K,15,Secondary School for Law,2006,595,56.8,43.2,3.9,56.0,32.3,0.700000000000017,7.1,9.4,3.2,66.3,186.0,78.93,15.2,5.7,163.0,68.71,13.5
Brooklyn,15K463,Park Slope-Gowanus,K,15,Secondary School for Journalism,2006,635,64.1,35.9,4.3,47.1,40.8,1.5000000000000142,6.3,15.6,7.7,68.2,186.0,79.77,14.36,5.71,46.0,47.83,10.87
Brooklyn,15K464,Park Slope-Gowanus,K,15,Park Slope Collegiate,2006,510,51.4,48.6,8.2,36.7,43.9,2.999999999999986,8.2,12.7,6.5,70.2,186.0,80.0,13.92,5.69,83.0,44.58,10.84
Brooklyn,15K497,DUMBO-Downtown Brooklyn,K,15,School for International Studies,2006,465,46.5,53.5,3.4,46.2,33.8,0.8999999999999915,15.7,16.8,10.5,67.9,186.0,81.74,12.39,5.65,151.0,53.64,24.5
Brooklyn,15K519,DUMBO-Downtown Brooklyn,K,15,Cobble Hill School of American Studies,2006,807,48.9,51.1,1.6,62.1,31.6,2.0999999999999943,2.6,20.3,1.9,70.5,170.0,76.34,23.66,0.0,403.0,52.85,21.34
Brooklyn,15K656,DUMBO-Downtown Brooklyn,K,15,Brooklyn High School of the Arts,2006,707,60.1,39.9,1.4,69.3,21.8,5.400000000000006,2.1,6.5,0.4,37.4,170.0,86.78,13.07,0.0,254.0,79.13,2.76
Brooklyn,16K455,Bedford-Stuyvesant,K,16,Boys and Girls High School,2006,4051,44.7,55.3,0.6,87.5,7.8,3.6000000000000085,0.5,16.1,0.9,34.7,170.0,64.64,35.28,0.05,1304.0,47.85,21.09
Brooklyn,16K498,Bedford-Stuyvesant,K,16,Brooklyn High School for Law and Technology,2006,812,53.3,46.7,0.7,74.1,22.4,2.700000000000017,0.1,13.3,3.2,64.4,172.0,68.15,30.67,1.05,229.0,37.99,18.34
Brooklyn,17K382,Flatbush,K,17,Academy for College Preparation and Career Explora,2006,154,48.7,51.3,0.0,85.7,9.7,3.299999999999997,1.3,1.3,0.0,60.0,186.0,88.16,9.21,2.63,,,
Brooklyn,17K408,Flatbush,K,17,Academy of Hospitality and Tourism,2006,102,54.9,45.1,1.0,83.3,13.7,1.0,1.0,3.9,2.9,60.0,176.0,87.76,11.22,0.0,,,
Brooklyn,17K524,Crown Heights South,K,17,International High School at Prospect Heights,2006,330,45.5,54.5,30.3,23.3,34.2,3.3999999999999915,8.8,0.9,75.2,83.6,168.0,91.59,8.1,0.0,3.0,0.0,0.0
Brooklyn,17K528,Crown Heights South,K,17,The High School for Global Citizenship,2006,323,55.7,44.3,0.9,82.7,12.4,3.09999999999998,0.9,6.5,2.2,79.5,174.0,84.01,13.48,2.19,2.0,0.0,0.0
Brooklyn,17K531,Prospect Lefferts Gardens,K,17,"School for Human Rights, The",2006,459,46.2,53.8,1.5,86.5,9.2,2.0999999999999943,0.7,8.7,2.4,60.4,185.0,84.3,11.21,4.26,1.0,0.0,0.0
Brooklyn,17K537,Flatbush,K,17,High School for Youth and Community Development at,2006,324,49.1,50.9,1.5,86.7,10.2,1.0,0.6,9.9,5.2,73.0,170.0,83.91,16.09,0.0,4.0,0.0,0.0
Brooklyn,17K539,Flatbush,K,17,High School for Service & Learning at Erasmus,2006,317,54.3,45.7,1.6,82.0,13.2,2.6000000000000085,0.6,9.8,3.5,70.6,170.0,86.26,13.74,0.0,2.0,0.0,0.0
Brooklyn,17K543,Flatbush,K,17,"Science, Technology and Research Early College High School at Erasmus",2006,446,51.6,48.4,2.2,81.6,9.6,5.500000000000014,1.1,1.6,0.4,44.3,186.0,86.18,5.99,7.6,4.0,0.0,0.0
Brooklyn,17K546,Prospect Lefferts Gardens,K,17,High School for Public Service: Heroes of Tomorrow,2006,404,75.2,24.8,1.0,85.9,12.6,0.29999999999999716,0.2,3.0,0.5,61.34,176.0,85.79,10.15,3.81,,,
Brooklyn,17K547,Crown Heights South,K,17,Brooklyn Academy of Science and the Environment,2006,454,49.3,50.7,1.8,84.1,10.4,2.799999999999997,0.9,6.8,1.3,73.9,169.0,83.71,16.07,0.0,5.0,0.0,0.0
Brooklyn,17K548,Crown Heights South,K,17,Brooklyn School for Music & Theatre,2006,409,75.3,24.7,0.7,81.9,10.5,4.8999999999999915,2.0,8.6,0.5,68.2,170.0,91.62,8.12,0.0,4.0,0.0,0.0
Brooklyn,17K590,Crown Heights South,K,17,Medgar Evers College Preparatory School,2006,907,56.9,43.1,0.9,88.8,4.6,5.0,0.7,0.8,0.7,29.9,184.0,80.2,13.31,6.49,431.0,84.45,5.1
Brooklyn,17K600,Crown Heights South,K,17,Clara Barton High School,2006,2316,74.2,25.8,1.5,83.5,9.1,4.900000000000006,1.0,9.4,4.0,60.01,170.0,84.36,15.2,0.4,937.0,68.52,13.02
Brooklyn,19K409,East New York,K,19,East New York Family Academy,2006,433,58.0,42.0,1.8,64.0,32.1,1.3999999999999915,0.7,6.7,0.7,82.2,186.0,82.75,10.96,6.29,117.0,70.94,13.68
Brooklyn,19K502,East New York,K,19,FDNY High School for Fire and Life Safety,2006,306,28.1,71.9,0.7,74.5,22.2,1.8999999999999915,0.7,15.4,2.6,74.1,170.0,77.44,22.56,0.0,2.0,0.0,0.0
Brooklyn,19K504,East New York,K,19,High School for Civil Rights,2006,291,50.9,49.1,0.7,77.0,21.0,0.5999999999999943,0.7,10.7,3.1,80.7,170.0,76.47,23.18,0.0,6.0,0.0,33.33
Brooklyn,19K507,East New York,K,19,Performing Arts and Technology High School,2006,305,64.6,35.4,0.0,78.7,17.7,2.8999999999999915,0.7,10.5,2.3,75.9,170.0,84.9,15.1,0.0,1.0,0.0,0.0
Brooklyn,19K510,East New York,K,19,World Academy for Total Community Health High Scho,2006,287,71.4,28.6,2.1,74.6,17.1,4.500000000000014,1.7,12.5,3.1,70.6,171.0,80.71,18.57,0.36,1.0,0.0,0.0
Brooklyn,19K615,East New York,K,19,Transit Tech Career and Technical Education High School,2006,1708,20.2,79.8,4.3,66.6,25.9,1.90000000000002,1.3,12.7,0.8,72.0,170.0,85.49,14.51,0.0,568.0,71.3,8.27
Brooklyn,19K659,Cypress Hills,K,19,Cypress Hills Collegiate Preparatory School,2006,129,55.8,44.2,15.5,14.7,56.6,7.799999999999997,5.4,5.4,10.9,55.5,,,,,,,
Brooklyn,19K660,East New York,K,19,W. H. Maxwell Career and Technical Education High,2006,1257,67.8,32.2,1.4,66.6,29.4,1.5,1.1,18.4,2.9,83.7,170.0,69.15,30.85,0.0,519.0,38.15,33.53
Brooklyn,20K445,Bensonhurst West,K,20,New Utrecht High School,2006,2989,45.0,55.0,25.1,9.4,30.0,0.9000000000000057,34.6,12.3,13.9,59.9,170.0,85.83,14.14,0.0,1263.0,54.71,26.52
Brooklyn,20K485,Bay Ridge,K,20,High School of Telecommunication Arts and Technolo,2006,1210,45.5,54.5,16.8,15.0,49.4,1.1999999999999886,17.6,14.4,2.6,65.9,170.0,89.14,10.86,0.0,581.0,68.33,16.35
Brooklyn,20K490,Bay Ridge,K,20,Fort Hamilton High School,2006,4376,43.8,56.2,27.2,5.2,33.8,3.200000000000017,30.6,8.7,16.1,42.0,170.0,88.71,11.29,0.0,2235.0,56.2,25.91
Brooklyn,20K505,Borough Park,K,20,Franklin Delano Roosevelt High School,2006,3665,45.0,55.0,34.0,9.7,36.5,0.6999999999999886,19.1,9.8,26.1,58.1,170.0,82.89,17.08,0.0,1522.0,48.36,31.6
Brooklyn,21K337,Gravesend,K,21,International High School at Lafayette,2006,158,41.1,58.9,17.7,25.9,39.9,1.9000000000000057,14.6,0.0,72.8,90.3,,,,,,,
Brooklyn,21K344,West Brighton,K,21,Rachel Carson High School for Coastal Studies,2006,183,62.3,37.7,6.6,35.5,29.5,1.1000000000000085,27.3,7.1,3.3,70.4,174.0,82.87,16.57,0.0,,,
Brooklyn,21K348,Gravesend,K,21,High School of Sports Management,2006,161,21.1,78.9,2.5,59.6,21.1,6.8999999999999915,9.9,8.7,0.6,67.8,173.0,85.89,14.11,0.0,,,
Brooklyn,21K410,West Brighton,K,21,Abraham Lincoln High School,2006,2688,42.8,57.2,14.0,36.5,21.1,2.4000000000000057,26.0,11.4,10.3,38.7,169.0,81.9,17.47,0.55,1155.0,53.51,23.03
Brooklyn,21K468,Gravesend,K,21,Kingsborough Early College School,2006,84,59.5,40.5,9.5,25.0,20.2,1.2999999999999972,44.0,11.9,4.8,60.0,,,,,,,
Brooklyn,21K525,Midwood,K,21,Edward R. Murrow High School,2006,3921,60.2,39.8,23.8,27.5,15.1,2.8000000000000114,30.8,9.2,6.2,26.8,170.0,90.05,9.89,0.03,1769.0,71.68,13.4
Brooklyn,21K540,Gravesend,K,21,John Dewey High School,2006,3186,52.8,47.2,31.6,29.5,19.3,2.299999999999997,17.3,8.5,10.6,37.6,170.0,87.15,12.85,0.0,1434.0,60.88,18.97
Brooklyn,21K620,Brighton Beach,K,21,William E. Grady Career and Technical Education High School,2006,1458,19.4,80.6,2.9,70.9,18.2,2.499999999999986,5.5,18.0,2.3,74.4,170.0,82.03,17.9,0.07,603.0,46.1,28.86
Brooklyn,21K690,Bensonhurst West,K,21,Brooklyn Studio Secondary School,2006,799,49.1,50.9,9.3,14.9,15.0,0.0,60.8,23.3,4.1,49.2,186.0,79.97,13.74,6.03,256.0,64.06,17.58
Brooklyn,22K405,Flatbush,K,22,Midwood High School,2006,3764,55.3,44.7,25.5,38.1,9.0,3.1000000000000085,24.3,3.7,2.8,18.0,170.0,91.66,8.34,0.0,1619.0,84.74,4.69
Brooklyn,22K425,Madison,K,22,James Madison High School,2006,4362,45.7,54.3,15.9,26.0,13.8,2.4000000000000057,41.9,8.2,6.1,30.4,170.0,89.16,10.84,0.0,1960.0,66.94,20.1
Brooklyn,22K535,Manhattan Beach,K,22,Leon M. Goldstein High School for the Sciences,2006,974,52.3,47.7,11.0,17.8,8.9,9.299999999999997,53.0,7.1,0.5,21.6,173.0,91.58,7.48,0.83,362.0,81.77,8.29
Brooklyn,22K555,Windsor Terrace,K,22,Brooklyn College Academy,2006,581,65.1,34.9,1.7,82.8,9.0,3.200000000000003,3.3,0.9,,34.8,175.0,91.67,7.29,0.69,246.0,89.84,3.25
Brooklyn,23K493,Ocean Hill,K,23,Brooklyn Collegiate: A College Board School,2006,443,55.8,44.2,4.1,79.5,12.2,3.5,0.7,8.1,1.1,62.1,186.0,85.06,11.72,2.76,1.0,0.0,0.0
Brooklyn,23K514,Brownsville,K,23,Frederick Douglass Academy VII High School,2006,309,56.6,43.4,1.0,82.8,11.3,3.9000000000000057,1.0,7.1,0.6,60.28,170.0,87.75,11.92,0.0,2.0,0.0,0.0
Brooklyn,23K697,Brownsville,K,23,Teachers Preparatory High School,2006,580,62.8,37.2,0.7,85.2,11.4,1.6999999999999886,1.0,11.2,0.5,75.7,186.0,80.48,12.67,6.51,70.0,77.14,2.86
Queens,24Q264,Hunters Point-Sunnyside,Q,24,Academy of Finance and Enterprise,2006,213,50.7,49.3,20.7,13.6,49.8,0.9000000000000057,15.0,7.0,10.3,57.9,176.0,92.09,7.44,0.0,,,
Queens,24Q267,Hunters Point-Sunnyside,Q,24,High School of Applied Communication,2006,228,53.1,46.9,14.5,14.5,50.0,2.0999999999999943,18.9,11.0,13.6,57.5,171.0,91.56,8.0,0.0,,,
Queens,24Q455,Elmhurst,Q,24,Newtown High School,2006,3805,44.7,55.3,23.3,8.0,63.2,1.2000000000000028,4.3,8.5,24.3,27.5,170.0,77.87,21.47,0.64,1873.0,49.01,23.12
Queens,24Q485,Ridgewood,Q,24,Grover Cleveland High School,2006,3051,48.0,52.0,6.3,3.9,63.8,2.0999999999999943,23.9,9.3,17.4,41.8,170.0,78.89,21.07,0.0,1238.0,54.68,26.74
Queens,24Q520,Hunters Point-Sunnyside,Q,24,Middle College High School at LaGuardia Community,2006,481,49.3,50.7,8.5,10.2,64.0,0.6999999999999886,16.6,7.9,1.7,55.48,170.0,90.72,9.07,0.0,220.0,51.82,14.09
Queens,24Q530,Hunters Point-Sunnyside,Q,24,International High School at LaGuardia Community College,2006,475,53.5,46.5,33.3,2.3,49.9,1.2000000000000028,13.3,0.0,48.0,76.3,170.0,91.9,7.89,0.0,221.0,61.54,5.43
Queens,24Q550,Corona,Q,24,High School for Arts and Business,2006,757,53.4,46.6,5.4,6.9,82.4,3.5999999999999943,1.7,10.4,13.7,73.8,169.0,82.08,17.92,0.0,372.0,59.95,12.1
Queens,24Q560,Hunters Point-Sunnyside,Q,24,"Robert F. Wagner, Jr. Secondary School for Arts and Technology",2006,495,55.8,44.2,14.3,14.5,53.7,3.4000000000000057,14.1,10.5,3.4,57.48,183.0,81.15,12.5,5.94,160.0,68.75,18.75
Queens,24Q600,Hunters Point-Sunnyside,Q,24,Queens Vocational and Technical High School,2006,1161,39.2,60.8,8.6,14.6,61.3,3.5999999999999943,11.9,16.2,2.2,34.9,170.0,82.0,17.91,0.0,561.0,53.65,24.24
Queens,24Q610,Hunters Point-Sunnyside,Q,24,Aviation Career & Technical Education High School,2006,1959,13.7,86.3,22.1,7.8,52.5,6.599999999999994,11.0,4.6,2.4,58.3,170.0,91.68,8.32,0.0,633.0,70.3,5.06
Queens,25Q252,Kew Gardens Hills,Q,25,"Queens School of Inquiry, The",2006,161,44.7,55.3,46.0,14.3,23.6,0.5999999999999943,15.5,9.9,2.5,40.0,186.0,96.23,3.14,0.0,,,
Queens,25Q263,Murray Hill,Q,25,Flushing International High School,2006,310,47.7,52.3,37.4,1.3,58.7,1.5999999999999943,1.0,0.0,77.1,84.7,177.0,93.51,6.17,0.0,,,
Queens,25Q281,Flushing,Q,25,East-West School of International Studies,2006,149,46.3,53.7,47.7,17.4,28.2,3.299999999999997,3.4,4.7,16.1,55.53,186.0,91.28,5.37,2.68,,,
